Age;Education;Employment;Income;Marital status;Violence
30;secondary;unemployed;0;married;yes
47;tertiary;unemployed;0;married;no
24;tertiary;unemployed;0;unmarred;no
22;tertiary;unemployed;0;unmarred;no
50;primary;unemployed;0;married;yes
21;tertiary;unemployed;0;unmarred;yes
30;tertiary;unemployed;0;married;no
27;tertiary;unemployed;0;married;no
20;tertiary;unemployed;0;unmarred;no
18;secondary;unemployed;0;married;no
40;primary;unemployed;0;married;no
45;primary;unemployed;0;married;yes
45;none;unemployed;0;married;no
40;none;unemployed;0;married;yes
50;primary;unemployed;0;married;yes
43;primary;unemployed;0;married;no
18;secondary;unemployed;0;unmarred;no
15;secondary;unemployed;0;unmarred;no
44;primary;unemployed;0;married;no
35;secondary;unemployed;0;married;no
40;primary;unemployed;0;married;no
50;none;unemployed;0;married;yes
40;tertiary;unemployed;0;married;yes
35;none;unemployed;0;married;yes
44;primary;unemployed;0;married;no
23;secondary;unemployed;0;married;yes
24;primary;unemployed;0;married;yes
19;secondary;unemployed;0;unmarred;no
27;secondary;unemployed;0;married;no
20;secondary;unemployed;0;married;no
18;secondary;unemployed;0;married;no
23;secondary;unemployed;0;married;no
19;secondary;unemployed;0;married;no
19;secondary;unemployed;0;married;no
50;primary;unemployed;0;married;yes
25;secondary;unemployed;0;married;no
19;secondary;unemployed;0;unmarred;no
30;primary;unemployed;0;married;yes
24;primary;unemployed;0;married;no
23;tertiary;unemployed;0;unmarred;no
20;secondary;unemployed;0;unmarred;no
50;none;unemployed;0;married;yes
21;secondary;unemployed;0;unmarred;no
32;tertiary;unemployed;0;unmarred;no
30;tertiary;unemployed;0;unmarred;no
25;secondary;unemployed;0;married;no
26;secondary;unemployed;0;married;yes
40;primary;unemployed;0;married;yes
50;primary;unemployed;0;married;yes
43;none;unemployed;0;married;yes
35;tertiary;unemployed;0;married;yes
40;primary;unemployed;0;married;yes
40;secondary;unemployed;0;married;yes
25;secondary;unemployed;0;married;no
23;secondary;unemployed;0;married;no
37;tertiary;unemployed;0;married;yes
33;primary;unemployed;0;married;yes
23;secondary;unemployed;0;married;no
42;none;unemployed;0;married;yes
33;primary;unemployed;0;married;yes
30;primary;unemployed;0;married;yes
33;secondary;unemployed;0;married;no
23;secondary;unemployed;0;married;no
22;tertiary;unemployed;0;married;yes
19;secondary;unemployed;0;married;yes
25;primary;unemployed;0;married;yes
30;secondary;unemployed;0;married;yes
40;secondary;unemployed;0;married;no
27;primary;unemployed;0;married;yes
24;primary;unemployed;0;married;yes
30;primary;unemployed;0;married;no
35;primary;unemployed;0;married;yes
50;primary;unemployed;0;married;yes
47;primary;unemployed;0;married;yes
20;secondary;unemployed;0;married;no
23;secondary;unemployed;0;married;no
30;tertiary;unemployed;0;married;no
40;primary;unemployed;0;married;yes
54;primary;unemployed;0;married;yes
33;primary;unemployed;0;married;no
40;none;unemployed;0;married;no
35;none;unemployed;0;married;no
22;primary;unemployed;0;married;no
34;none;unemployed;0;married;no
45;primary;unemployed;0;married;no
27;none;unemployed;0;married;no
45;none;unemployed;0;married;no
39;primary;unemployed;0;married;yes
37;none;unemployed;0;married;no
21;secondary;unemployed;0;unmarred;no
29;none;unemployed;0;married;no
23;primary;unemployed;0;married;no
51;none;unemployed;0;married;no
33;primary;unemployed;0;unmarred;no
25;secondary;unemployed;0;married;no
26;none;unemployed;0;married;no
50;none;unemployed;0;married;no
29;primary;unemployed;0;married;no
28;primary;unemployed;0;married;no
18;none;unemployed;0;married;no
35;none;unemployed;0;married;yes
34;tertiary;unemployed;0;married;no
25;none;unemployed;0;married;no
46;primary;unemployed;0;married;yes
19;secondary;unemployed;0;married;no
40;none;unemployed;0;married;no
